"","mean_low","mean_high","mean_y1_mean","mean_y0_mean"
"87",-101518.428664079,100924.673365861,4.2899912551511,200000
"88",-98946.7309530881,95131.5013373194,4.2899912551511,200000
"89",-100470.2648667,100480.590485841,4.2899912551511,200000
"90",-52116.747824302,50720.4509749709,4.2899912551511,200000
"91",-92438.8645123151,92738.521847993,4.2899912551511,200000
"92",-83439.9595984128,84577.169963151,4.2899912551511,200000
"93",-97276.1842919496,96197.2370195685,4.2899912551511,200000
"94",-102536.436488023,98463.0900423823,4.2899912551511,200000
"95",-89367.7898300794,91365.761625558,4.2899912551511,200000
"96",-88824.2499405053,87304.2290110884,4.2899912551511,200000
"97",-97218.652801564,91251.0965578852,4.2899912551511,200000
"98",-41730.3916278985,44529.999492198,4.2899912551511,200000
"99",-102338.843192926,98754.0091488657,4.2899912551511,200000
"100",-4981.28580438167,5239.53561928849,4.2899912551511,200000
"101",-82443.5299986508,84772.7069742976,4.2899912551511,200000
"102",-77892.8609987405,80703.1689849196,4.2899912551511,200000
"103",-62402.2949587014,64891.7294917403,4.2899912551511,200000
"104",-48572.9802318719,47387.0820079146,4.2899912551511,200000
"105",-72543.2320746091,74224.9639475642,4.2899912551511,200000
"106",-50972.5562139657,54120.857745677,4.2899912551511,200000
"107",-93893.8678053525,94817.2872422038,4.2899912551511,200000
"108",-46709.5678993371,46917.1082167922,4.2899912551511,200000
"109",-82792.18734633,87982.7499163447,4.2899912551511,200000
"110",-52379.9944244531,50603.557960063,4.2899912551511,200000
"111",-25500.419986358,23417.6890082655,4.2899912551511,200000
"112",-91536.2213888076,89710.2851214705,4.2899912551511,200000
"113",-79066.8108185437,81937.3250220118,4.2899912551511,200000
"114",-106259.684636703,105122.150907069,4.2899912551511,200000
"115",-103047.278697064,104193.872677833,4.2899912551511,200000
"116",-102697.871533981,102928.69528535,4.2899912551511,200000
"117",2708.21287764043,-2066.21573492904,4.2899912551511,200000
"118",-92343.1111410764,93134.0968206225,4.2899912551511,200000
"119",-23987.0610862878,29774.9724402724,4.2899912551511,200000
"120",-95574.9204151538,96139.5614104567,4.2899912551511,200000
"121",-81144.1733808425,76815.1305651961,4.2899912551511,200000
"122",-95100.3219454196,99479.6473417578,4.2899912551511,200000
"123",-33249.9900633004,31865.6430716811,4.2899912551511,200000
"124",-101556.157644501,101338.219449311,4.2899912551511,200000
"125",-26506.0889927056,24599.1920295058,4.2899912551511,200000
"126",-73590.2377639917,75452.0072455702,4.2899912551511,200000
"127",-90138.3852919248,86742.8279211817,4.2899912551511,200000
"128",-101258.057768455,98873.5290217696,4.2899912551511,200000
"129",-71106.4876037744,71866.5128760634,4.2899912551511,200000
"130",-76747.4854971078,76366.2300191222,4.2899912551511,200000
"131",-100551.716198793,100760.971071511,4.2899912551511,200000
"132",-14658.2091858295,15639.00838235,4.2899912551511,200000
"133",-61376.9516044763,61883.5825095473,4.2899912551511,200000
"134",-40935.2159601358,38502.3452620802,4.2899912551511,200000
"135",-82985.1311016214,81428.1995441614,4.2899912551511,200000
"136",-101910.011513045,101844.302895099,4.2899912551511,200000
"137",-85571.5487495568,84188.7408228217,4.2899912551511,200000
"138",-46479.2326446679,46664.9006505309,4.2899912551511,200000
"139",-96314.3087118772,97094.0727112589,4.2899912551511,200000
"140",-63255.0712543634,68635.5588050185,4.2899912551511,200000
"141",-72048.5735853818,69708.832063943,4.2899912551511,200000
"142",-53476.7419696954,61752.9060416518,4.2899912551511,200000
"143",-38969.9070761111,44757.6986823378,4.2899912551511,200000
"144",-14150.9738651422,16346.2887854872,4.2899912551511,200000
"145",-49193.7318321374,50290.5783572493,4.2899912551511,200000
"146",-95950.4383772519,93183.4698374568,4.2899912551511,200000
"147",-91749.070883384,94988.2725253401,4.2899912551511,200000
"148",-99445.8262213376,100275.016286164,4.2899912551511,200000
"149",-88568.2242532876,88388.4200053511,4.2899912551511,200000
"150",-24518.1405126956,18425.8903899489,4.2899912551511,200000
"151",-60038.9932609704,56350.1209693251,4.2899912551511,200000
"152",-62281.5398110059,63568.1900465785,4.2899912551511,200000
"153",-101774.812996497,100712.42908147,4.2899912551511,200000
"154",-94167.7517880109,94186.2564957438,4.2899912551511,200000
"155",-93759.4015219119,95621.2476716338,4.2899912551511,200000
"156",-99253.04701983,100871.437437326,4.2899912551511,200000
"157",-101754.469939103,103092.533863336,4.2899912551511,200000
"158",-98154.4309853223,97362.8386810122,4.2899912551511,200000
"159",-101337.711784413,98364.628690034,4.2899912551511,200000
"160",-85665.3564315942,82523.8095984755,4.2899912551511,200000
"161",-96890.6159571317,100979.262127191,4.2899912551511,200000
"162",-102047.934272816,98264.0525925456,4.2899912551511,200000
"163",-100697.613788655,104022.905240327,4.2899912551511,200000
"164",-104072.407578519,107605.143833428,4.2899912551511,200000
"165",-88258.4686497357,91231.3966744242,4.2899912551511,200000
"166",-72932.6989201215,78771.221827775,4.2899912551511,200000
"167",-17013.2980075982,19506.691346675,4.2899912551511,200000
"168",-83245.5460222867,83999.6585486231,4.2899912551511,200000
"169",-86636.1840788034,81626.0804868041,4.2899912551511,200000
"170",-84515.7541149762,81685.3465044795,4.2899912551511,200000
"171",-73638.6371983197,73596.4482720194,4.2899912551511,200000
"172",-78492.3198193219,81915.5771563349,4.2899912551511,200000
"173",-89633.6831844953,89035.6577322779,4.2899912551511,200000
"174",-50214.1834579614,56734.0007605849,4.2899912551511,200000
"175",-71819.0286549237,71415.6011650858,4.2899912551511,200000
"176",-38118.4936504272,37329.6931319533,4.2899912551511,200000
"177",-94568.6026356128,94878.7253525553,4.2899912551511,200000
"178",-61087.8721119073,57711.9507766066,4.2899912551511,200000
"179",-90739.162409654,85392.3049052058,4.2899912551511,200000
"180",-86094.8093022016,85774.5417588053,4.2899912551511,200000
"181",-94222.9474095014,95835.2174551783,4.2899912551511,200000
"182",-102197.849239936,101332.94101575,4.2899912551511,200000
"183",-50218.7743059304,50417.2937674819,4.2899912551511,200000
"184",-89948.4234417585,89532.9524319468,4.2899912551511,200000
"185",-40312.1629797128,38239.0145869551,4.2899912551511,200000
"186",-58734.9716478494,57176.2341819106,4.2899912551511,200000
"187",-92805.6691652444,91749.3450732527,4.2899912551511,200000
"188",-53652.8629394677,55928.5844464598,4.2899912551511,200000
"189",-49647.9597431329,51792.9507880507,4.2899912551511,200000
"190",-96954.406673303,99338.0145895777,4.2899912551511,200000
"191",-105207.893133273,104222.518803865,4.2899912551511,200000
"192",-42480.1515403894,43280.2693763075,4.2899912551511,200000
"193",-38805.0791946557,43727.6145673094,4.2899912551511,200000
"194",-26708.4450670388,25637.7276625929,4.2899912551511,200000
"195",-93777.8128239048,93205.7820903955,4.2899912551511,200000
"196",-101384.650857022,104112.13029316,4.2899912551511,200000
"197",-65561.7207411435,62679.1813090144,4.2899912551511,200000
"198",-100470.2648667,101663.164153367,4.2899912551511,200000
"199",-74013.7025211957,74248.8917286692,4.2899912551511,200000
"200",-73112.9166313317,73812.0349402724,4.2899912551511,200000
"201",-26506.0889927056,24599.1920295058,4.2899912551511,200000
"202",-95705.3615444806,95449.1550772486,4.2899912551511,200000
"203",-74752.5801228192,76988.5107386408,4.2899912551511,200000
"204",-93356.1090649274,90437.5600064097,4.2899912551511,200000
"205",-31207.2625976709,34054.7367987929,4.2899912551511,200000
"206",-100745.097778549,100778.363079339,4.2899912551511,200000
"207",-91452.0617684033,89827.556547433,4.2899912551511,200000
"208",-102532.309509387,100573.728084832,4.2899912551511,200000
"209",-58172.1622501519,58356.6724944411,4.2899912551511,200000
"210",-97148.4573904407,100232.377712458,4.2899912551511,200000
"211",-91998.9605152515,92618.0489294825,4.2899912551511,200000
"212",-94240.0575607923,90617.0686514674,4.2899912551511,200000
"213",-27929.1241661218,29774.9724402724,4.2899912551511,200000
"214",-68440.4519997743,66569.9871518908,4.2899912551511,200000
"215",-48719.3207527307,49890.5645041762,4.2899912551511,200000
"216",-101754.469939103,103092.533863336,4.2899912551511,200000
"217",-95504.936107507,95950.3455231486,4.2899912551511,200000
"218",-104793.425915351,103003.681663304,4.2899912551511,200000
"219",-101346.307642808,98819.7007782755,4.2899912551511,200000
"220",-76728.9827878606,73972.046189755,4.2899912551511,200000
"221",-93933.1658598092,96547.7713637648,4.2899912551511,200000
"222",-103283.210604539,100478.132046014,4.2899912551511,200000
